informal_text,formal_text
get back to me,Please respond at your earliest convenience.
check this out,Please take a look at this.
just checking in,I am following up on this matter.
check this out,Please take a look at this.
lemme know,Please let me know.
what's the update?,Could you please provide an update?
get back to me,Please respond at your earliest convenience.
what's the update?,Could you please provide an update?
don't know,I am not certain.
"yup, got it","Yes, I have received it."
can't make it today,I will be unable to attend today.
need your help,I would appreciate your assistance.
can't make it today,I will be unable to attend today.
don't know,I am not certain.
need your help,I would appreciate your assistance.
ok thanks,Thank you.
just checking in,I am following up on this matter.
gonna be late,I will be arriving late.
got the files?,Have you received the documents?
check this out,Please take a look at this.
need your help,I would appreciate your assistance.
wanna discuss this?,Would you like to discuss this?
any news?,Do you have any updates?
don't know,I am not certain.
it's fine,That is acceptable.
don't know,I am not certain.
any news?,Do you have any updates?
it's fine,That is acceptable.
lemme know,Please let me know.
sorry for being late,I apologize for the delay.
get back to me,Please respond at your earliest convenience.
just checking in,I am following up on this matter.
what's the update?,Could you please provide an update?
"yup, got it","Yes, I have received it."
need your help,I would appreciate your assistance.
check this out,Please take a look at this.
don't know,I am not certain.
"yup, got it","Yes, I have received it."
need your help,I would appreciate your assistance.
gonna be late,I will be arriving late.
sorry for being late,I apologize for the delay.
sure thing,Certainly.
can't join meeting,I am unable to join the meeting.
can't join meeting,I am unable to join the meeting.
it's fine,That is acceptable.
sorry for being late,I apologize for the delay.
wanna discuss this?,Would you like to discuss this?
sure thing,Certainly.
can't make it today,I will be unable to attend today.
just checking in,I am following up on this matter.
talk later,Let's connect later.
can't join meeting,I am unable to join the meeting.
get back to me,Please respond at your earliest convenience.
can't join meeting,I am unable to join the meeting.
no worries,There is no problem at all.
don't know,I am not certain.
sure thing,Certainly.
just checking in,I am following up on this matter.
get back to me,Please respond at your earliest convenience.
ok thanks,Thank you.
talk later,Let's connect later.
wanna discuss this?,Would you like to discuss this?
don't know,I am not certain.
got the files?,Have you received the documents?
can't make it today,I will be unable to attend today.
any news?,Do you have any updates?
can't make it today,I will be unable to attend today.
don't know,I am not certain.
wanna discuss this?,Would you like to discuss this?
just checking in,I am following up on this matter.
can't make it today,I will be unable to attend today.
it's fine,That is acceptable.
can't make it today,I will be unable to attend today.
gonna be late,I will be arriving late.
can't join meeting,I am unable to join the meeting.
what's the update?,Could you please provide an update?
talk later,Let's connect later.
"yup, got it","Yes, I have received it."
don't know,I am not certain.
any news?,Do you have any updates?
ok thanks,Thank you.
need your help,I would appreciate your assistance.
got the files?,Have you received the documents?
lemme know,Please let me know.
sorry for being late,I apologize for the delay.
need your help,I would appreciate your assistance.
don't know,I am not certain.
"yup, got it","Yes, I have received it."
any news?,Do you have any updates?
just checking in,I am following up on this matter.
sure thing,Certainly.
sorry for being late,I apologize for the delay.
get back to me,Please respond at your earliest convenience.
what's the update?,Could you please provide an update?
"yup, got it","Yes, I have received it."
got the files?,Have you received the documents?
gonna be late,I will be arriving late.
sorry for being late,I apologize for the delay.
get back to me,Please respond at your earliest convenience.
get back to me,Please respond at your earliest convenience.
need your help,I would appreciate your assistance.
any news?,Do you have any updates?
got the files?,Have you received the documents?
don't know,I am not certain.
can't join meeting,I am unable to join the meeting.
lemme know,Please let me know.
it's fine,That is acceptable.
gonna be late,I will be arriving late.
it's fine,That is acceptable.
it's fine,That is acceptable.
sure thing,Certainly.
lemme know,Please let me know.
don't know,I am not certain.
sorry for being late,I apologize for the delay.
talk later,Let's connect later.
got the files?,Have you received the documents?
get back to me,Please respond at your earliest convenience.
what's the update?,Could you please provide an update?
got the files?,Have you received the documents?
what's the update?,Could you please provide an update?
check this out,Please take a look at this.
sure thing,Certainly.
sure thing,Certainly.
it's fine,That is acceptable.
any news?,Do you have any updates?
what's the update?,Could you please provide an update?
wanna discuss this?,Would you like to discuss this?
just checking in,I am following up on this matter.
talk later,Let's connect later.
sure thing,Certainly.
can't join meeting,I am unable to join the meeting.
sure thing,Certainly.
lemme know,Please let me know.
what's the update?,Could you please provide an update?
